とうほうれいいでん,東方靈異伝　～ Highly Responsive to Prayers,名詞,東方Project第1弾 (1996年11月3日 第20回鳩山祭)
とうほうれいいでん,東方靈異伝,名詞,東方Project第1弾 (1996年11月3日 第20回鳩山祭)
れいいでん,靈異伝,名詞,東方Project第1弾 (1996年11月3日 第20回鳩山祭)
とうほうふうまろく,東方封魔録　～ the Story of Eastern Wonderland,名詞,東方Project第2弾 (1997年8月15日 C52)
とうほうふうまろく,東方封魔録,名詞,東方Project第2弾 (1997年8月15日 C52)
ふうまろく,封魔録,名詞,東方Project第2弾 (1997年8月15日 C52)
とうほうゆめじくう,東方夢時空　～ Phantasmagoria of Dim.Dream,名詞,東方Project第3弾 (1997年12月29日 C53)
とうほうゆめじくう,東方夢時空,名詞,東方Project第3弾 (1997年12月29日 C53)
ゆめじくう,夢時空,名詞,東方Project第3弾 (1997年12月29日 C53)
とうほうげんそうきょう,東方幻想郷　～ Lotus Land Story,名詞,東方Project第4弾 (1998年8月14日 C54)
とうほうげんそうきょう,東方幻想郷,名詞,東方Project第4弾 (1998年8月14日 C54)
げんそうきょう,幻想郷,名詞,東方Project第4弾 (1998年8月14日 C54)
とうほうかいきだん,東方怪綺談　～ Mystic Square,名詞,東方Project第5弾 (1998年12月30日 C55)
とうほうかいきだん,東方怪綺談,名詞,東方Project第5弾 (1998年12月30日 C55)
かいきだん,怪綺談,名詞,東方Project第5弾 (1998年12月30日 C55)
とうほうこうまきょう,東方紅魔郷　～ the Embodiment of Scarlet Devil.,名詞,東方Project第6弾 (2002年8月11日 C62)
とうほうこうまきょう,東方紅魔郷,名詞,東方Project第6弾 (2002年8月11日 C62)
こうまきょう,紅魔郷,名詞,東方Project第6弾 (2002年8月11日 C62)
とうほうようようむ,東方妖々夢　～ Perfect Cherry Blossom.,名詞,東方Project第7弾 (2003年8月17日 C64)
とうほうようようむ,東方妖々夢,名詞,東方Project第7弾 (2003年8月17日 C64)
ようようむ,妖々夢,名詞,東方Project第7弾 (2003年8月17日 C64)
とうほうえいやしょう,東方永夜抄　～ Imperishable Night.,名詞,東方Project第8弾 (2004年8月15日 C66)
とうほうえいやしょう,東方永夜抄,名詞,東方Project第8弾 (2004年8月15日 C66)
えいやしょう,永夜抄,名詞,東方Project第8弾 (2004年8月15日 C66)
とうほうすいむそう,東方萃夢想　～ Immaterial and Missing Power.,名詞,東方Project第7.5弾 (2004年12月30日 C67)
とうほうすいむそう,東方萃夢想,名詞,東方Project第7.5弾 (2004年12月30日 C67)
すいむそう,萃夢想,名詞,東方Project第7.5弾 (2004年12月30日 C67)
とうほうかえいづか,東方花映塚　～ Phantasmagoria of Flower View.,名詞,東方Project第9弾 (2005年8月14日 C68)
とうほうかえいづか,東方花映塚,名詞,東方Project第9弾 (2005年8月14日 C68)
かえいづか,花映塚,名詞,東方Project第9弾 (2005年8月14日 C68)
とうほうぶんかちょう,東方文花帖　～ Shoot the Bullet.,名詞,東方Project第9.5弾 (2005年12月30日 C69)
とうほうぶんかちょう,東方文花帖,名詞,東方Project第9.5弾 / ファンブック
ぶんかちょう,文花帖,名詞,東方Project第9.5弾 / ファンブック
とうほうふうじんろく,東方風神録　～ Mountain of Faith.,名詞,東方Project第10弾 (2007年8月17日 C72)
とうほうふうじんろく,東方風神録,名詞,東方Project第10弾 (2007年8月17日 C72)
ふうじんろく,風神録,名詞,東方Project第10弾 (2007年8月17日 C72)
とうほうひそうてん,東方緋想天　～ Scarlet Weather Rhapsody.,名詞,東方Project第10.5弾 (2008年5月25日 例大祭5)
とうほうひそうてん,東方緋想天,名詞,東方Project第10.5弾 (2008年5月25日 例大祭5)
ひそうてん,緋想天,名詞,東方Project第10.5弾 (2008年5月25日 例大祭5)
とうほうちれいでん,東方地霊殿　～ Subterranean Animism.,名詞,東方Project第11弾 (2008年8月16日 C74)
とうほうちれいでん,東方地霊殿,名詞,東方Project第11弾 (2008年8月16日 C74)
ちれいでん,地霊殿,名詞,東方Project第11弾 (2008年8月16日 C74)
とうほうせいれんせん,東方星蓮船　～ Undefined Fantastic Object.,名詞,東方Project第12弾 (2009年8月15日 C76)
とうほうせいれんせん,東方星蓮船,名詞,東方Project第12弾 (2009年8月15日 C76)
せいれんせん,星蓮船,名詞,東方Project第12弾 (2009年8月15日 C76)
とうほうひそうてんそく,東方非想天則　～ 超弩級ギニョルの謎を追え,名詞,東方Project第12.3弾 (2009年8月15日 C76)
とうほうひそうてんそく,東方非想天則,名詞,東方Project第12.3弾 (2009年8月15日 C76)
ひそうてんそく,非想天則,名詞,東方Project第12.3弾 (2009年8月15日 C76)
だぶるすぽいらー,ダブルスポイラー　～ 東方文花帖,名詞,東方Project第12.5弾 (2010年3月14日 例大祭7)
だぶるすぽいらー,ダブルスポイラー,名詞,東方Project第12.5弾 (2010年3月14日 例大祭7)
ようせいだいせんそう,妖精大戦争　～ 東方三月精,名詞,東方Project第12.8弾 (2010年8月14日 C78)
ようせいだいせんそう,妖精大戦争,名詞,東方Project第12.8弾 (2010年8月14日 C78)
とうほうしんれいびょう,東方神霊廟　～ Ten Desires.,名詞,東方Project第13弾 (2011年8月13日 C80)
とうほうしんれいびょう,東方神霊廟,名詞,東方Project第13弾 (2011年8月13日 C80)
しんれいびょう,神霊廟,名詞,東方Project第13弾 (2011年8月13日 C80)
とうほうしんきろう,東方心綺楼　～ Hopeless Masquerade.,名詞,東方Project第13.5弾 (2013年5月26日 例大祭10)
とうほうしんきろう,東方心綺楼,名詞,東方Project第13.5弾 (2013年5月26日 例大祭10)
しんきろう,心綺楼,名詞,東方Project第13.5弾 (2013年5月26日 例大祭10)
とうほうきしんじょう,東方輝針城　～ Double Dealing Character.,名詞,東方Project第14弾 (2013年8月12日 C84)
とうほうきしんじょう,東方輝針城,名詞,東方Project第14弾 (2013年8月12日 C84)
きしんじょう,輝針城,名詞,東方Project第14弾 (2013年8月12日 C84)
だんまくあまのじゃく,弾幕アマノジャク　～ Impossible Spell Card.,名詞,東方Project第14.3弾 (2014年5月11日 例大祭11)
だんまくあまのじゃく,弾幕アマノジャク,名詞,東方Project第14.3弾 (2014年5月11日 例大祭11)
あまのじゃく,アマノジャク,名詞,東方Project第14.3弾 (2014年5月11日 例大祭11)
だんまくあまのじゃく,弾幕アマノジャク　ゴールドラッシュ,名詞,(2014年11月16日 デジゲー博2014)
とうほうしんぴろく,東方深秘録　～ Urban Legend in Limbo.,名詞,東方Project第14.5弾 (2015年5月10日 例大祭12)
とうほうしんぴろく,東方深秘録,名詞,東方Project第14.5弾 (2015年5月10日 例大祭12)
しんぴろく,深秘録,名詞,東方Project第14.5弾 (2015年5月10日 例大祭12)
とうほうかんじゅでん,東方紺珠伝　～ Legacy of Lunatic Kingdom.,名詞,東方Project第15弾 (2015年8月14日 C88)
とうほうかんじゅでん,東方紺珠伝,名詞,東方Project第15弾 (2015年8月14日 C88)
かんじゅでん,紺珠伝,名詞,東方Project第15弾 (2015年8月14日 C88)
とうほうひょういばな,東方憑依華　～ Antinomy of Common Flowers.,名詞,東方Project第15.5弾 (2017年12月29日 C93)
とうほうひょういばな,東方憑依華,名詞,東方Project第15.5弾 (2017年12月29日 C93)
ひょういばな,憑依華,名詞,東方Project第15.5弾 (2017年12月29日 C93)
とうほうてんくうしょう,東方天空璋　～ Hidden Star in Four Seasons.,名詞,東方Project第16弾 (2017年8月11日 C92)
とうほうてんくうしょう,東方天空璋,名詞,東方Project第16弾 (2017年8月11日 C92)
てんくうしょう,天空璋,名詞,東方Project第16弾 (2017年8月11日 C92)
ひふうないとめあだいありー,秘封ナイトメアダイアリー　～ Violet Detector.,名詞,東方Project第16.5弾 (2018年8月10日 C94)
ひふうないとめあだいありー,秘封ナイトメアダイアリー,名詞,東方Project第16.5弾 (2018年8月10日 C94)
ないとめあだいありー,ナイトメアダイアリー,名詞,東方Project第16.5弾 (2018年8月10日 C94)
とうほうきけいじゅう,東方鬼形獣　～ Wily Beast and Weakest Creature.,名詞,東方Project第17弾 (2019年5月5日 例大祭16) ※体験版
とうほうきけいじゅう,東方鬼形獣,名詞,東方Project第17弾 (2019年5月5日 例大祭16) ※体験版
きけいじゅう,鬼形獣,名詞,東方Project第17弾 (2019年5月5日 例大祭16) ※体験版
とうほうぶんかちょう,東方文花帖　～ Bohemian Archive in Japanese Red.,名詞,ファンブック (2005年8月11日 一迅社)
かぜのごうがい,風の号外,名詞,書籍文花帖収録の漫画 (漫画：葉庭)
げんそうのおんがく,幻想の音覚,名詞,
とうほうぐもんしき,東方求聞史紀　～ Perfect Memento in Strict Sense.,名詞,設定資料集 (2006年12月27日 一迅社)
とうほうぐもんしき,東方求聞史紀,名詞,設定資料集 (2006年12月27日 一迅社)
ぐもんしき,求聞史紀,名詞,設定資料集 (2006年12月27日 一迅社)
とうほうぐもんくじゅ,東方求聞口授　～ Symposium of Post-mysticism.,名詞,設定資料集 (2012年4月27日 一迅社)
とうほうぐもんくじゅ,東方求聞口授,名詞,設定資料集 (2012年4月27日 一迅社)
ぐもんくじゅ,求聞口授,名詞,設定資料集 (2012年4月27日 一迅社)
とうほうこうりんどう,東方香霖堂　～ Curiosities of Lotus Asia.,名詞,連載小説 / 単行本 (2010年9月30日 アスキー・メディアワークス)
とうほうこうりんどう,東方香霖堂,名詞,連載小説 / 単行本 (2010年9月30日 アスキー・メディアワークス)
こうりんどう,香霖堂,名詞,連載小説 / 単行本 (2010年9月30日 アスキー・メディアワークス)
とうほうさんげつせい,東方三月精　～ Eastern and Little Nature Deity,名詞,連載漫画 第一部 (漫画：松倉ねむ) / 単行本 (角川書店)
とうほうさんげつせい,東方三月精　～ Strange and Bright Nature Deity,名詞,連載漫画 第二部 (漫画：比良坂真琴) / 単行本 (角川書店)
とうほうさんげつせい,東方三月精　～ Oriental Sacred Place,名詞,連載漫画 第三部 (漫画：比良坂真琴) / 単行本 (角川書店)
とうほうさんげつせい,東方三月精　～ Visionary Fairies in Shrine.,名詞,連載漫画 第四部 (漫画：比良坂真琴)
とうほうさんげつせい,東方三月精,名詞,
さんげつせい,三月精,名詞,
とうほうぼうげっしょう,東方儚月抄　～ Silent Sinner in Blue.,名詞,連載漫画 (漫画：秋★枝) / 単行本 (一迅社)
とうほうぼうげっしょう,東方儚月抄　～ Cage in Lunatic Runagate.,名詞,連載小説 (挿絵：TOKIAME) / 単行本 (2009年12月25日 一迅社)
とうほうぼうげっしょう,東方儚月抄　～ 月のイナバと地上の因幡,名詞,連載4コマ漫画 (漫画：あらたとしひら) / 単行本 (一迅社)
とうほうぼうげっしょう,東方儚月抄,名詞,
ぼうげっしょう,儚月抄,名詞,
とうほうぼうげつしょう,東方儚月抄　～ Silent Sinner in Blue.,名詞,連載漫画 (漫画：秋★枝) / 単行本 (一迅社)
とうほうぼうげつしょう,東方儚月抄　～ Cage in Lunatic Runagate.,名詞,連載小説 (挿絵：TOKIAME) / 単行本 (2009年12月25日 一迅社)
とうほうぼうげつしょう,東方儚月抄　～ 月のイナバと地上の因幡,名詞,連載4コマ漫画 (漫画：あらたとしひら) / 単行本 (一迅社)
とうほうぼうげつしょう,東方儚月抄,名詞,
ぼうげつしょう,儚月抄,名詞,
つきのいなばとちじょうのいなば,月のイナバと地上の因幡,名詞,
ぐりもわーるおぶまりさ,グリモワール オブ マリサ,名詞,ファンブック (2009年7月28日 一迅社)
ぐりもわーるおぶまりさ,グリモワールオブマリサ,名詞,ファンブック (2009年7月28日 一迅社)
ぐりもわーるおぶまりさ,The Grimoire of Marisa,名詞,ファンブック (2009年7月28日 一迅社)
ぐりまり,グリモワール オブ マリサ,名詞,ファンブック (2009年7月28日 一迅社)
ぐりまり,グリモワールオブマリサ,名詞,ファンブック (2009年7月28日 一迅社)
ぐりまり,The Grimoire of Marisa,名詞,ファンブック (2009年7月28日 一迅社)
とうほうしこうばな,東方紫香花　～ Seasonal Dream Vision.,名詞,同人誌 (2005年10月1日 虎の穴)
とうほうしこうばな,東方紫香花,名詞,同人誌 (2005年10月1日 虎の穴)
しこうばな,紫香花,名詞,同人誌 (2005年10月1日 虎の穴)
ろくじゅうねんぶりにむらさきにかおるはな,六十年ぶりに紫に香る花,名詞,東方紫香花収録のZUN氏書き下ろし小説
６０ねんぶりにむらさきにかおるはな,六十年ぶりに紫に香る花,名詞,東方紫香花収録のZUN氏書き下ろし小説
とうほういばらかせん,東方茨歌仙　～ Wild and Horned Hermit.,名詞,連載漫画 (漫画：あずまあや) / 単行本 (一迅社)
とうほういばらかせん,東方茨歌仙,名詞,連載漫画 (漫画：あずまあや) / 単行本 (一迅社)
いばらかせん,茨歌仙,名詞,
とうほうすずなあん,東方鈴奈庵　～ Forbidden Scrollery.,名詞,連載漫画 (漫画：春河もえ) / 単行本 (一迅社)
とうほうすずなあん,東方鈴奈庵,名詞,連載漫画 (漫画：春河もえ) / 単行本 (一迅社)
すずなあん,鈴奈庵,名詞,
とうほうぶんかしんぽう,東方文果真報 Alternative Facts in Eastern Utopia.,名詞,設定資料集 (2017年3月30日 KADOKAWA/アスキー・メディアワークス)
とうほうぶんかしんぽう,東方文果真報,名詞,設定資料集 (2017年3月30日 KADOKAWA/アスキー・メディアワークス)
ぶんかしんぽう,文果真報,名詞,設定資料集 (2017年3月30日 KADOKAWA/アスキー・メディアワークス)
ぐりもわーるおぶうさみ,The Grimoire of Usami 秘封倶楽部異界撮影記録,名詞,ファンブック (2019年4月27日 KADOKAWA/アスキー・メディアワークス)
ぐりもわーるおぶうさみ,The Grimoire of Usami,名詞,ファンブック (2019年4月27日 KADOKAWA/アスキー・メディアワークス)
ぐりもわーるおぶうさみ,グリモワールオブウサミ,名詞,ファンブック (2019年4月27日 KADOKAWA/アスキー・メディアワークス)
とうほうがいらいいへん,東方外來韋編 Strange Creators of Outer World. 壱,名詞,東方Project専門雑誌 第1巻 (2015年9月30日 KADOKAWA/アスキー・メディアワークス)
とうほうがいらいいへん,東方外來韋編 Strange Creators of Outer World. 弐,名詞,東方Project専門雑誌 第2巻 (2016年6月30日 KADOKAWA/アスキー・メディアワークス)
とうほうがいらいいへん,東方外來韋編 Strange Creators of Outer World. 参,名詞,東方Project専門雑誌 第3巻 (2017年3月2日 KADOKAWA/アスキー・メディアワークス)
とうほうがいらいいへん,東方外來韋編 Strange Creators of Outer World. 肆,名詞,東方Project専門雑誌 第4巻 (2017年10月31日 KADOKAWA/アスキー・メディアワークス)
とうほうがいらいいへん,東方外來韋編 Strange Creators of Outer World. 2018 Spring,,
とうほうがいらいいへん,東方外來韋編 Strange Creators of Outer World. 2018 Autumn,,
とうほうがいらいいへん,東方外來韋編 Strange Creators of Outer World. 2019 Spring,,
とうほうがいらいいへん,東方外來韋編 Strange Creators of Outer World.,名詞,
とうほうがいらいいへん,東方外來韋編,名詞,
がいらいいへん,外來韋編,名詞,
ほうらいにんぎょう,蓬莱人形　～ Dolls in Psuedo Paradise,名詞,ZUN's Music Collection vol.1 (2002年12月30日 C63)
ほうらいにんぎょう,蓬莱人形,名詞,ZUN's Music Collection vol.1 (2002年12月30日 C63)
れんだいのやこう,蓮台野夜行　～ Ghostly Field Club,名詞,ZUN's Music Collection vol.2 (2003年12月30日 C65)
れんだいのやこう,蓮台野夜行,名詞,ZUN's Music Collection vol.2 (2003年12月30日 C65)
ゆめたがえかがくせいき,夢違科学世紀　～ Changeability of Strange Dream,名詞,ZUN's Music Collection vol.3 (2004年12月30日 C67)
ゆめたがえかがくせいき,夢違科学世紀,名詞,ZUN's Music Collection vol.3 (2004年12月30日 C67)
ぼうゆうとうかいどう,卯酉東海道　～ Retrospective 53 minutes,名詞,ZUN's Music Collection vol.4 (2006年5月21日 例大祭1)
ぼうゆうとうかいどう,卯酉東海道,名詞,ZUN's Music Collection vol.4 (2006年5月21日 例大祭1)
おおぞらまじゅつ,大空魔術　～ Magical Astronomy,名詞,ZUN's Music Collection vol.5 (2006年8月13日 C70)
おおぞらまじゅつ,大空魔術,名詞,ZUN's Music Collection vol.5 (2006年8月13日 C70)
みちのはなみちのたび,未知の花　魅知の旅,名詞,ZUN's Music Collection vol.5.5 (2011年5月8日 例大祭8)
とりふねいせき,鳥船遺跡　～ Trojan Green Asteroid,名詞,ZUN's Music Collection vol.6 (2012年4月30日 COMIC1☆6)
とりふねいせき,鳥船遺跡,名詞,ZUN's Music Collection vol.6 (2012年4月30日 COMIC1☆6)
いざなぎぶっしつ,伊弉諾物質　～ Neo-traditionalism of Japan.,名詞,ZUN's Music Collection vol.7 (2012年8月11日 C82)
いざなぎぶっしつ,伊弉諾物質,名詞,ZUN's Music Collection vol.7 (2012年8月11日 C82)
えんせきはくぶつし,燕石博物誌　～ Dr.Latency's Freak Report.,名詞,ZUN's Music Collection vol.8 (2016年5月8日 例大祭13)
えんせきはくぶつし,燕石博物誌,名詞,ZUN's Music Collection vol.8 (2016年5月8日 例大祭13)
きゅうやくさかば,"旧約酒場　～ Dateless Bar ""Old Adam"".",名詞,ZUN's Music Collection vol.9 (2016年8月13日 C90)
きゅうやくさかば,旧約酒場,名詞,ZUN's Music Collection vol.9 (2016年8月13日 C90)
ようがくだんのれきし１,幺樂団の歴史１　～ Akyu's Untouched Score vol.1,名詞,Akyu's Untouched Score vol.1 (2006年5月21日 例大祭1)
ようがくだんのれきし２,幺樂団の歴史２　～ Akyu's Untouched Score vol.2,名詞,Akyu's Untouched Score vol.2 (2006年12月30日 C71)
ようがくだんのれきし３,幺樂団の歴史３　～ Akyu's Untouched Score vol.3,名詞,Akyu's Untouched Score vol.3 (2006年12月30日 C71)
ようがくだんのれきし４,幺樂団の歴史４　～ Akyu's Untouched Score vol.4,名詞,Akyu's Untouched Score vol.4 (2007年12月30日 C73)
ようがくだんのれきし５,幺樂団の歴史５　～ Akyu's Untouched Score vol.5,名詞,Akyu's Untouched Score vol.5 (2007年12月30日 C73)
ようがくだんのれきし１,幺樂団の歴史１,名詞,Akyu's Untouched Score vol.1 (2006年5月21日 例大祭1)
ようがくだんのれきし２,幺樂団の歴史２,名詞,Akyu's Untouched Score vol.2 (2006年12月30日 C71)
ようがくだんのれきし３,幺樂団の歴史３,名詞,Akyu's Untouched Score vol.3 (2006年12月30日 C71)
ようがくだんのれきし４,幺樂団の歴史４,名詞,Akyu's Untouched Score vol.4 (2007年12月30日 C73)
ようがくだんのれきし５,幺樂団の歴史５,名詞,Akyu's Untouched Score vol.5 (2007年12月30日 C73)
ようがくだんのれきし,幺樂団の歴史,名詞,
げんそうきょくばっすい,幻想曲抜萃,名詞,東方萃夢想 ORIGINAL SOUNDTRACK (2005年8月14日 C68)
ぜんじんるいのてんがくろく,全人類ノ天楽録,名詞,東方緋想天 ORIGINAL SOUNDTRACK (2008年8月16日 C74)
かくねつぞうじんひそうてんそく,核熱造神ヒソウテンソク,名詞,東方非想天則 ORIGINAL SOUNDTRACK (2009年12月30日 C77)
あんこくのうがくしゅうしんきろう,暗黒能楽集・心綺楼,名詞,東方心綺楼 ORIGINAL SOUNDTRACK (2013年8月12日 C84)
もんきーぽせっしょんしゅうしんきろう,暗黒能楽集・心綺楼,名詞,東方心綺楼 ORIGINAL SOUNDTRACK (2013年8月12日 C84)
しんぴてきがっきょくしゅう,深秘的楽曲集　宇佐見菫子と秘密の部室,名詞,東方深秘録 ORIGINAL SOUNDTRACK (2015年8月14日 C88)
かんぜんひょういでぃすこぐらふぃ,完全憑依ディスコグラフィ,名詞,東方憑依華 ORIGINAL SOUND TRACK (2018年5月6日 例大祭15)
しゅうそうぎょく,秋霜玉,名詞,西方Project第1作目 (2000年12月30日 C59)
きおうぎょく,稀翁玉,名詞,西方Project第2作目 (2001年12月30日 C61)
ばんしりゅう,幡紫竜,名詞,西方Project第3作目 (2008年8月16日 C74)
たそがれさかば,黄昏酒場　～ Uwabami Breakers ～,名詞,呑んべぇ会 弾幕シューティングゲーム (2007年12月30日 C73)
たそがれさかば,黄昏酒場,名詞,呑んべぇ会 弾幕シューティングゲーム (2007年12月30日 C73)
しんまとうきでん,神魔討綺伝　～ Magus in Mystic Geometries.,名詞,D.N.A.Softwares 全方位シューティングゲーム (2008年3月8日 大図書館の読書会)
しんまとうきでん,神魔討綺伝,名詞,D.N.A.Softwares 全方位シューティングゲーム (2008年3月8日 大図書館の読書会)
とるてるまじっく,トルテルマジック,名詞,ぴえとろ 弾幕シューティングゲーム (2001年5月4日)
とうほうｐろじぇｃｔ,東方Project,名詞,
とうほうぷろじぇくと,東方Project,名詞,
とうほうぷろじぇくと,東方プロジェクト,名詞,
せいほうｐろじぇｃｔ,西方Project,名詞,
せいほうぷろじぇくと,西方Project,名詞,
せいほうぷろじぇくと,西方プロジェクト,名詞,
しゃんはいありすげんがくだん,上海アリス幻樂団,名詞,同人サークル
しゃんはいありす,上海アリス,名詞,
げんがくだん,幻樂団,名詞,
はくれいげんそうしょふ,博麗幻想書譜,名詞,
ずｎ,ZUN,人名,
ずん,ZUN,人名,
たそがれふろんてぃあ,黄昏フロンティア,名詞,同人サークル
しゅんさつされどう,瞬殺サレ道？,名詞,同人サークル
のんべぇかい,呑んべぇ会,名詞,同人サークル
あさいげんじ,唖采弦二,人名,求聞史紀、書籍文花帖、GoMの表紙担当、香霖堂の挿絵担当
はにわ,葉庭,人名,風の号外の漫画担当
まつくらねむ,松倉ねむ,人名,三月精第一部の漫画担当
ひらさかまこと,比良坂真琴,人名,三月精第二部・第三部の漫画担当
ひらさか,比良坂,人名,
あきえだ,秋★枝,人名,儚月抄(漫画版)の漫画担当
ときあめ,TOKIAME,人名,儚月抄(小説版)の挿絵担当
あらたとしひら,あらたとしひら,人名,儚月抄(4コマ版)の漫画担当
もりきたけし,守姫武士,人名,GoMの挿絵担当
あずまあや,あずまあや,人名,茨歌仙の漫画担当
はるかわもえ,春河もえ,人名,鈴奈庵の漫画担当
いちじんしゃ,一迅社,社名,
